

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Nov 16 12:17:51 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
  1805     074A  1303               	bcf	3,6	;RP1=0, select bank0
  1806     074B  1512               	bsf	18,2	;volatile
  1807     074C                     l939:
  1808     074C  0008               	return
  1809     074D                     __end_of_Pwm_Start:
  1810                           
  1811                           	psect	text3
  1812     079E                     __ptext3:	
  1813 ;; *************** function _Pwm_Init *****************
  1814 ;; Defined at:
  1815 ;;		line 41 in file "../../Sources/16F887/pwm.c"
  1816 ;; Parameters:    Size  Location     Type
  1817 ;;  var_Channel     1    wreg     unsigned char 
  1818 ;; Auto vars:     Size  Location     Type
  1819 ;;  var_Channel     1    2[COMMON] unsigned char 
  1820 ;; Return value:  Size  Location     Type
  1821 ;;                  1    wreg      void 
  1822 ;; Registers used:
  1823 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1824 ;; Tracked objects:
  1825 ;;		On entry : 0/0
  1826 ;;		On exit  : 0/0
  1827 ;;		Unchanged: 0/0
  1828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1829 ;;      Params:         0       0       0       0       0
  1830 ;;      Locals:         1       0       0       0       0
  1831 ;;      Temps:          2       0       0       0       0
  1832 ;;      Totals:         3       0       0       0       0
  1833 ;;Total ram usage:        3 bytes
  1834 ;; Hardware stack levels used: 1
  1835 ;; This function calls:
  1836 ;;		Nothing
  1837 ;; This function is called by:
  1838 ;;		_main
  1839 ;; This function uses a non-reentrant model
  1840 ;;
  1841                           
  1842     079E                     _Pwm_Init:	
  1843                           ;psect for function _Pwm_Init
  1844                           
  1845                           
  1846                           ;incstack = 0
  1847                           ; Regs used in _Pwm_Init: [wreg-fsr0h+status,2+status,0]
  1848                           ;Pwm_Init@var_Channel stored from wreg
  1849     079E  00FA               	movwf	Pwm_Init@var_Channel
  1850     079F                     l2088:
  1851                           
  1852                           ;../../Sources/16F887/pwm.c: 43:             CCP2CON = 0x00;
  1853     079F  2FC6               	goto	l2100
  1854     07A0                     l2090:
  1855                           
  1856                           ;../../Sources/16F887/pwm.c: 45:     }
  1857     07A0  300F               	movlw	15
  1858     07A1  1283               	bcf	3,5	;RP0=0, select bank0
  1859     07A2  1303               	bcf	3,6	;RP1=0, select bank0
  1860     07A3  0097               	movwf	23	;volatile
  1861                           
  1862                           ;../../Sources/16F887/pwm.c: 46: }
  1863     07A4  3064               	movlw	100
  1864     07A5  1683               	bsf	3,5	;RP0=1, select bank1
  1865     07A6  1303               	bcf	3,6	;RP1=0, select bank1
  1866     07A7  0092               	movwf	18	;volatile
  1867     07A8  3032               	movlw	50
  1868     07A9  1283               	bcf	3,5	;RP0=0, select bank0
  1869     07AA  1303               	bcf	3,6	;RP1=0, select bank0
  1870     07AB  0095               	movwf	21	;volatile
  1871     07AC                     l2092:
  1872     07AC  30FB               	movlw	251
  1873     07AD  00F8               	movwf	??_Pwm_Init
  1874     07AE  0878               	movf	??_Pwm_Init,w
  1875     07AF  1683               	bsf	3,5	;RP0=1, select bank1
  1876     07B0  1303               	bcf	3,6	;RP1=0, select bank1
  1877     07B1  0587               	andwf	7,f	;volatile
  1878     07B2  2FD6               	goto	l928
  1879     07B3                     l2094:
  1880     07B3  300F               	movlw	15
  1881     07B4  1283               	bcf	3,5	;RP0=0, select bank0
  1882     07B5  1303               	bcf	3,6	;RP1=0, select bank0
  1883     07B6  0097               	movwf	23	;volatile
  1884     07B7  3064               	movlw	100
  1885     07B8  1683               	bsf	3,5	;RP0=1, select bank1
  1886     07B9  1303               	bcf	3,6	;RP1=0, select bank1
  1887     07BA  0092               	movwf	18	;volatile
  1888     07BB  3032               	movlw	50
  1889     07BC  1283               	bcf	3,5	;RP0=0, select bank0
  1890     07BD  1303               	bcf	3,6	;RP1=0, select bank0
  1891     07BE  009B               	movwf	27	;volatile
  1892     07BF                     l2096:
  1893     07BF  30FD               	movlw	253
  1894     07C0  00F8               	movwf	??_Pwm_Init
  1895     07C1  0878               	movf	??_Pwm_Init,w
  1896     07C2  1683               	bsf	3,5	;RP0=1, select bank1
  1897     07C3  1303               	bcf	3,6	;RP1=0, select bank1
  1898     07C4  0587               	andwf	7,f	;volatile
  1899     07C5  2FD6               	goto	l928
  1900     07C6                     l2100:
  1901     07C6  087A               	movf	Pwm_Init@var_Channel,w
  1902     07C7  00F8               	movwf	??_Pwm_Init
  1903     07C8  01F9               	clrf	??_Pwm_Init+1
  1904                           
  1905                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1906                           ; Switch size 1, requested type "simple"
  1907                           ; Number of cases is 1, Range of values is 0 to 0
  1908                           ; switch strategies available:
  1909                           ; Name         Instructions Cycles
  1910                           ; simple_byte            4     3 (average)
  1911                           ; direct_byte           11     8 (fixed)
  1912                           ; jumptable            260     6 (fixed)
  1913                           ;	Chosen strategy is simple_byte
  1914     07C9  0879               	movf	??_Pwm_Init+1,w
  1915     07CA  3A00               	xorlw	0	; case 0
  1916     07CB  1903               	skipnz
  1917     07CC  2FCE               	goto	l4382
  1918     07CD  2FD6               	goto	l928
  1919     07CE                     l4382:
  1920                           
  1921                           ; Switch size 1, requested type "simple"
  1922                           ; Number of cases is 2, Range of values is 0 to 1
  1923                           ; switch strategies available:
  1924                           ; Name         Instructions Cycles
  1925                           ; simple_byte            7     4 (average)
  1926                           ; direct_byte           14     8 (fixed)
  1927                           ; jumptable            260     6 (fixed)
  1928                           ;	Chosen strategy is simple_byte
  1929     07CE  0878               	movf	??_Pwm_Init,w
  1930     07CF  3A00               	xorlw	0	; case 0
  1931     07D0  1903               	skipnz
  1932     07D1  2FA0               	goto	l2090
  1933     07D2  3A01               	xorlw	1	; case 1
  1934     07D3  1903               	skipnz
  1935     07D4  2FB3               	goto	l2094
  1936     07D5  2FD6               	goto	l928
  1937     07D6                     l928:
  1938     07D6  0008               	return
  1939     07D7                     __end_of_Pwm_Init:
  1940                           
  1941                           	psect	text4
  1942     0751                     __ptext4:	
  1943 ;; *************** function _ExternalClock_Init *****************
  1944 ;; Defined at:
  1945 ;;		line 85 in file "../../Sources/16F887/oscillator.c"
  1946 ;; Parameters:    Size  Location     Type
  1947 ;;		None
  1948 ;; Auto vars:     Size  Location     Type
  1949 ;;		None
  1950 ;; Return value:  Size  Location     Type
  1951 ;;                  1    wreg      void 
  1952 ;; Registers used:
  1953 ;;		wreg
  1954 ;; Tracked objects:
  1955 ;;		On entry : 0/0
  1956 ;;		On exit  : 0/0
  1957 ;;		Unchanged: 0/0
  1958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1959 ;;      Params:         0       0       0       0       0
  1960 ;;      Locals:         0       0       0       0       0
  1961 ;;      Temps:          0       0       0       0       0
  1962 ;;      Totals:         0       0       0       0       0
  1963 ;;Total ram usage:        0 bytes
  1964 ;; Hardware stack levels used: 1
  1965 ;; This function calls:
  1966 ;;		Nothing
  1967 ;; This function is called by:
  1968 ;;		_main
  1969 ;; This function uses a non-reentrant model
  1970 ;;
  1971                           
  1972     0751                     _ExternalClock_Init:	
  1973                           ;psect for function _ExternalClock_Init
  1974                           
  1975     0751                     l2086:	
  1976                           ;incstack = 0
  1977                           ; Regs used in _ExternalClock_Init: [wreg]
  1978                           
  1979                           
  1980                           ;../../Sources/16F887/oscillator.c: 86:     OSCCON = 0x7E;
  1981     0751  307E               	movlw	126
  1982     0752  1683               	bsf	3,5	;RP0=1, select bank1
  1983     0753  1303               	bcf	3,6	;RP1=0, select bank1
  1984     0754  008F               	movwf	15	;volatile
  1985     0755                     l907:
  1986     0755  0008               	return
  1987     0756                     __end_of_ExternalClock_Init:
  1988     007E                     btemp	set	126	;btemp
  1989     007E                     wtemp0	set	126
  1990                           
  1991                           	psect	config
  1992                           
  1993                           ;Config register CONFIG1 @ 0x2007
  1994                           ;	Oscillator Selection bits
  1995                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1996                           ;	Watchdog Timer Enable bit
  1997                           ;	WDTE = ON, WDT enabled
  1998                           ;	Power-up Timer Enable bit
  1999                           ;	PWRTE = OFF, PWRT disabled
  2000                           ;	RE3/MCLR pin function select bit
  2001                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2002                           ;	Code Protection bit
  2003                           ;	CP = OFF, Program memory code protection is disabled
  2004                           ;	Data Code Protection bit
  2005                           ;	CPD = OFF, Data memory code protection is disabled
  2006                           ;	Brown Out Reset Selection bits
  2007                           ;	BOREN = ON, BOR enabled
  2008                           ;	Internal External Switchover bit
  2009                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2010                           ;	Fail-Safe Clock Monitor Enabled bit
  2011                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2012                           ;	Low Voltage Programming Enable bit
  2013                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2014                           ;	In-Circuit Debugger Mode bit
  2015                           ;	DEBUG = 0x1, unprogrammed default
  2016     2007                     	org	8199
  2017     2007  2FFA               	dw	12282
  2018                           
  2019                           ;Config register CONFIG2 @ 0x2008
  2020                           ;	Brown-out Reset Selection bit
  2021                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2022                           ;	Flash Program Memory Self Write Enable bits
  2023                           ;	WRT = OFF, Write protection off
  2024     2008                     	org	8200
  2025     2008  3FFF               	dw	16383

Data Sizes:
    Strings     34
    Constant    0
    Data        4
    BSS         26
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      12
    BANK0            80      0      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Pwm_setDutyCycle

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     180
                 _ExternalClock_Init
                           _Pwm_Init
                          _Pwm_Start
                   _Pwm_setDutyCycle
 ---------------------------------------------------------------------------------
 (1) _Pwm_setDutyCycle                                     4     3      1     165
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _Pwm_Start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Pwm_Init                                             3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ExternalClock_Init                                   0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ExternalClock_Init
   _Pwm_Init
   _Pwm_Start
   _Pwm_setDutyCycle

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      16       5       27.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      22      12        0.0%
ABS                  0      0      22       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Nov 16 12:17:51 2022

                          pc 0002                           l13 0776                           _BF 04A0  
                         _GO 00F9                           _RD 0C60                           _WR 0C61  
    _Array_LCDLineNumAddress 0074                           fsr 0004                          l907 0755  
                        l928 07D6                          l936 079D                          l939 074C  
                        _GIE 005F                          _PR2 0092                          _PEN 048A  
                        _SEN 0488                          _R_W 04A2                          indf 0000  
           _Pwm_setDutyCycle 0779                         l2100 07C6                         _C1IF 006D  
                       _C2IF 006E                         l2122 0749                         l2090 07A0  
                       l2092 07AC                         l2086 0751                         l2094 07B3  
                       l2096 07BF                         l2088 079F                         l4070 0769  
                       l4072 0771                         l4066 075E                         l4068 0763  
                       l3720 077A                         l3722 0780                         l3730 078D  
                       l4380 0795                         l3724 0783                         l4382 07CE  
                       l3726 0788                         _ADIF 0066                         _ADON 00F8  
                       _EEIF 006C                         STR_1 0009                         _T0IF 005A  
                       _IOCB 0096                         u3340 0780                         u3341 077F  
                       _PIE1 008C                         _PIE2 008D                         _INTF 0059  
                       _RBIF 0058                         _RCEN 048B                         _RCIF 0065  
                       _PCON 008E                         _PIR1 000C                         _PIR2 000D  
                       _TMR0 0001                         _TMR2 0011                         _RSEN 0489  
                       _WREN 0C62                         _TXIF 0064                         _WPUB 0095  
                       _main 075E                         btemp 007E                         start 0000  
                      ?_main 0078                        _ACKEN 048C                        _ACKDT 048D  
                      _BCLIF 006B                        _EEADR 010D                        _EEDAT 010C  
            _LastSensorFount 0070                        _T1CON 0010                        _T2CON 0012  
                      _RCREG 001A                        _RCSTA 0018                        _OSFIF 006F  
                      _TMR1H 000F                        _TMR1L 000E                        _SPBRG 0099  
                      _PORTA 0005                        _PORTB 0006                        _PORTC 0007  
                      _PORTD 0008                        _PORTE 0009                        _TRISA 0085  
                      _TRISB 0086                        _TRISC 0087                        _TRISD 0088  
                      _TRISE 0089                        _SSPIF 0063                        _VRCON 0097  
                      _TXREG 0019                        _TXSTA 0098                        pclath 000A  
                      status 0003                        wtemp0 007E              __initialization 07D7  
               __end_of_main 0779                       ??_main 007C             __end_of_Pwm_Init 07D7  
                     _ADCON0 001F                       _ADCON1 009F                       _CCP1IF 0062  
                     _CCP2IF 0068                       _ADRESH 001E                       _EEADRH 010F  
                     _ADRESL 009E                       _EEDATA 010C                       _ECCPAS 009C  
                     _EEDATH 010E                       _CCPR1L 0015                       _CCPR2L 001B  
                     _EECON2 018D                       _INTCON 000B                       _OSCCON 008F  
                     _TMR0IF 005A                       _TMR1IF 0060                       _TMR2IF 0061  
                     _SPBRGH 009A                       _TMR2ON 0092                       _WDTCON 0105  
                     _SSPADD 0093                       _TRISC3 043B                       _TRISC4 043C  
                     _SSPCON 0014                       _SSPBUF 0013                       _SSPMSK 0093  
               __pdataCOMMON 0074      __end_of__initialization 07FC     __end_of_Pwm_setDutyCycle 079E  
             __pcstackCOMMON 0078               _Sensor_Address 002E               _OPTION_REGbits 0081  
                 __pbssBANK0 0020            __end_of_Pwm_Start 074D                   __pmaintext 075E  
                  ?_Pwm_Init 0078                      _CM1CON0 0107                      _CM2CON0 0108  
                    _CCP1CON 0017                      _CM2CON1 0109                      _CCP2CON 001D  
                    _GO_DONE 00F9                      _OSCTUNE 0090                      _PWM1CON 009B  
                    _PSTRCON 009D                      _SSPCON2 0091                      _ULPWUIF 006A  
                    _SSPSTAT 0094                   __stringtab 0003          Pwm_Init@var_Channel 007A  
                 ??_Pwm_Init 0078                    _ANSELbits 0188                      __ptext1 0779  
                    __ptext2 0749                      __ptext3 079E                      __ptext4 0751  
                  _T1CONbits 0010                    _T2CONbits 0012                    _LCDConfig 0020  
                    clrloop0 0757         end_of_initialization 07FC                    _PORTAbits 0005  
                  _TRISAbits 0085            ?_Pwm_setDutyCycle 0078           ??_Pwm_setDutyCycle 0079  
              __pidataCOMMON 074D   __end_of_ExternalClock_Init 0756          start_initialization 07D7  
                  _Pwm_Start 0749            _LcdTrackCursorPos 0072                  __pbssCOMMON 0070  
                  ___latbits 0002              _LcdTrackLineNum 0073                   ?_Pwm_Start 0078  
                  __pstrings 0003                    clear_ram0 0756                     _PIE1bits 008C  
                   _PIR1bits 000C                   _ADCON0bits 001F                  __stringbase 0008  
                 _ADCON1bits 009F  Pwm_setDutyCycle@var_Channel 007B                     _DoneFlag 0071  
                   _Pwm_Init 079E                  ??_Pwm_Start 0078           __end_of__stringtab 0009  
                 _ANSELHbits 0189           _ExternalClock_Init 0751          ?_ExternalClock_Init 0078  
       ??_ExternalClock_Init 0078                   _INTCONbits 000B                    stringcode 0003  
                 _OPTION_REG 0081                     stringdir 0003                     stringtab 0003  
  Pwm_setDutyCycle@DutyCycle 0078  
